CACHE:                  True
CODON_SIZE:             1000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:	        1000
MAX_GENOME_LENGTH:      50
GRAMMAR_FILE:           letter.bnf
INITIALISATION:         uniform_tree
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    7
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
#MUTATION_PROBABILITY:   0.2
POPULATION_SIZE:	    100
FITNESS_FUNCTION:       string_match
REPLACEMENT:            generational
SELECTION:              tournament
TARGET:                 Hello World
VERBOSE:                False
